,Athlete,CompType,TheDate,FinPosn,EvPoints,CumPoints
0,Agathe CALLIET,Boulder,2025-04-20,17,205,205
1,Agathe CALLIET,Boulder,2025-05-18,14,260,465
2,Agathe CALLIET,Boulder,2025-05-25,12,300,765
3,Agathe CALLIET,Boulder,2025-06-08,2,805,1570
4,Agathe CALLIET,Boulder,2025-06-15,14,260,1830
5,Agathe CALLIET,Boulder,2025-06-29,11,325,2155
6,Alberto GINÉS LÓPEZ,Lead,2025-04-27,3,690,690
7,Alberto GINÉS LÓPEZ,Lead,2025-05-04,3,690,1380
8,Alberto GINÉS LÓPEZ,Lead,2025-06-29,3,690,2070
9,Alberto GINÉS LÓPEZ,Lead,2025-07-13,2,805,2875
10,Alberto GINÉS LÓPEZ,Lead,2025-07-19,2,805,3680
11,Alberto GINÉS LÓPEZ,Lead,2025-09-06,2,805,4485
12,Aleksandra MIROSLAW,Speed,2025-04-27,6,495,495
13,Aleksandra MIROSLAW,Speed,2025-05-04,1,1000,1495
14,Aleksandra MIROSLAW,Speed,2025-07-06,3,690,2185
15,Aleksandra MIROSLAW,Speed,2025-07-13,1,1000,3185
16,Amir MAIMURATOV,Speed,2025-04-27,8,415,415
17,Amir MAIMURATOV,Speed,2025-05-04,11,325,740
18,Amir MAIMURATOV,Speed,2025-06-01,6,495,1235
19,Amir MAIMURATOV,Speed,2025-07-06,5,545,1780
20,Amir MAIMURATOV,Speed,2025-07-13,6,495,2275
21,Amir MAIMURATOV,Speed,2025-09-13,10,350,2625
22,Annie SANDERS,Boulder,2025-04-20,1,1000,1000
23,Annie SANDERS,Boulder,2025-05-25,3,690,1690
24,Annie SANDERS,Boulder,2025-06-08,12,300,1990
25,Annie SANDERS,Boulder,2025-06-15,2,805,2795
26,Annie SANDERS,Boulder,2025-06-29,6,495,3290
27,Annie SANDERS,Lead,2025-04-27,3,690,690
28,Annie SANDERS,Lead,2025-06-29,5,545,1235
29,Annie SANDERS,Lead,2025-07-13,2,805,2040
30,Annie SANDERS,Lead,2025-07-19,1,1000,3040
31,Anon MATSUFUJI,Boulder,2025-04-20,11,325,325
32,Anon MATSUFUJI,Boulder,2025-05-18,7,455,780
33,Anon MATSUFUJI,Boulder,2025-05-25,14,260,1040
34,Anon MATSUFUJI,Boulder,2025-06-08,5,545,1585
35,Anon MATSUFUJI,Boulder,2025-06-15,6,495,2080
36,Anon MATSUFUJI,Boulder,2025-06-29,3,690,2770
37,Anze PEHARC,Boulder,2025-04-20,16,220,220
38,Anze PEHARC,Boulder,2025-05-18,6,495,715
39,Anze PEHARC,Boulder,2025-05-25,18,185,900
40,Anze PEHARC,Boulder,2025-06-08,8,415,1315
41,Anze PEHARC,Boulder,2025-06-15,15,240,1555
42,Anze PEHARC,Boulder,2025-06-29,9,380,1935
43,Camilla MORONI,Boulder,2025-04-20,27,73,73
44,Camilla MORONI,Boulder,2025-05-18,3,690,763
45,Camilla MORONI,Boulder,2025-05-25,11,325,1088
46,Camilla MORONI,Boulder,2025-06-08,16,220,1308
47,Camilla MORONI,Boulder,2025-06-15,12,300,1608
48,Camilla MORONI,Boulder,2025-06-29,4,610,2218
49,Chaehyun SEO,Lead,2025-04-27,1,1000,1000
50,Chaehyun SEO,Lead,2025-05-04,2,805,1805
51,Chaehyun SEO,Lead,2025-06-29,6,495,2300
52,Chaehyun SEO,Lead,2025-07-13,1,1000,3300
53,Chaehyun SEO,Lead,2025-07-19,7,455,3755
54,Chaehyun SEO,Lead,2025-09-06,2,805,4560
55,Chaeyeong KIM,Lead,2025-04-27,16,220,220
56,Chaeyeong KIM,Lead,2025-05-04,12,300,520
57,Chaeyeong KIM,Lead,2025-06-29,10,350,870
58,Chaeyeong KIM,Lead,2025-07-13,11,325,1195
59,Chaeyeong KIM,Lead,2025-07-19,20,155,1350
60,Chaeyeong KIM,Lead,2025-09-06,9,380,1730
61,Desak MADE RITA KUSUMA DEWI,Speed,2025-04-27,5,545,545
62,Desak MADE RITA KUSUMA DEWI,Speed,2025-05-04,5,545,1090
63,Desak MADE RITA KUSUMA DEWI,Speed,2025-07-06,1,1000,2090
64,Desak MADE RITA KUSUMA DEWI,Speed,2025-07-13,2,805,2895
65,Desak MADE RITA KUSUMA DEWI,Speed,2025-09-13,6,495,3390
66,Dohyun LEE,Boulder,2025-04-20,2,805,805
67,Dohyun LEE,Boulder,2025-05-25,3,690,1495
68,Dohyun LEE,Boulder,2025-06-08,7,455,1950
69,Dohyun LEE,Boulder,2025-06-15,4,610,2560
70,Dohyun LEE,Boulder,2025-06-29,5,545,3105
71,Dohyun LEE,Lead,2025-04-27,16,220,220
72,Dohyun LEE,Lead,2025-05-04,5,545,765
73,Dohyun LEE,Lead,2025-06-29,7,455,1220
74,Dohyun LEE,Lead,2025-07-13,9,380,1600
75,Dohyun LEE,Lead,2025-07-19,1,1000,2600
76,Dohyun LEE,Lead,2025-09-06,10,350,2950
77,Emma HUNT,Speed,2025-04-27,4,610,610
78,Emma HUNT,Speed,2025-06-01,1,1000,1610
79,Emma HUNT,Speed,2025-07-06,2,805,2415
80,Emma HUNT,Speed,2025-07-13,3,690,3105
81,Emma HUNT,Speed,2025-09-13,3,690,3795
82,Erin MCNEICE,Boulder,2025-04-20,3,690,690
83,Erin MCNEICE,Boulder,2025-06-08,4,610,1300
84,Erin MCNEICE,Boulder,2025-06-15,1,1000,2300
85,Erin MCNEICE,Boulder,2025-06-29,16,220,2520
86,Erin MCNEICE,Lead,2025-04-27,1,1000,1000
87,Erin MCNEICE,Lead,2025-05-04,1,1000,2000
88,Erin MCNEICE,Lead,2025-06-29,3,690,2690
89,Erin MCNEICE,Lead,2025-07-13,3,690,3380
90,Erin MCNEICE,Lead,2025-07-19,4,610,3990
91,Erin MCNEICE,Lead,2025-09-06,4,610,4600
